PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,PERCENT_INHIBITION
RESULT_TYPE,,,,,,,FLOAT
RESULT_DESCR,,,,,,,Percent Inhibition of HUTS-21 antibody binding
RESULT_UNIT,,,,,,,PERCENT
1,842121,6603008,Inactive,1,,,1.02
2,842122,6602571,Inactive,0,,,-8.34
3,842123,6602616,Inactive,13,,,13.08
4,842124,644371,Inactive,6,,,5.55
5,842125,6603132,Inactive,2,,,1.89
6,842126,2850911,Inactive,0,,,-1.27
7,842127,6603374,Inactive,0,,,-13.09
8,842128,6603127,Inactive,16,,,16.31
9,842129,644380,Inactive,1,,,0.82
10,842130,2900108,Inactive,9,,,9.1
11,842131,6602565,Inactive,5,,,4.64
12,842132,6603080,Inactive,0,,,-5.65
13,842133,644388,Inactive,22,,,22.4
14,842134,644390,Inactive,2,,,2.08
15,842136,644392,Inactive,0,,,0.11
16,842137,644393,Inactive,0,,,-25.57
17,842138,644394,Inactive,3,,,2.95
18,842139,644395,Inactive,0,,,-2.93
19,842140,644396,Inactive,0,,,0.05
20,842141,644397,Inactive,0,,,-2.16
21,842142,5770444,Inactive,5,,,5.12
22,842143,644399,Inactive,0,,,-0.72
23,842145,644401,Inactive,1,,,1.48
24,842146,644402,Inactive,10,,,10.43
25,842147,644403,Inactive,3,,,2.62
26,842148,644404,Inactive,7,,,6.82
27,842149,644405,Inactive,0,,,-4.34
28,842150,644406,Inactive,27,,,26.92
29,842151,644407,Inactive,0,,,0
30,842152,644408,Inactive,14,,,14.22
31,842153,644409,Inactive,0,,,-13.39
32,842154,644410,Inactive,0,,,-15.88
33,842155,644411,Inactive,0,,,-0.14
34,842156,644412,Inactive,0,,,-3.03
35,842157,644413,Inactive,11,,,11.42
36,842159,644415,Inactive,0,,,0
37,842161,644417,Inactive,0,,,-9.07
38,842162,644418,Inactive,12,,,11.7
39,842163,644419,Inactive,0,,,-27.31
40,842164,644420,Inactive,0,,,-4.37
41,842165,644421,Inactive,0,,,-13.91
42,842166,644422,Inactive,0,,,-3.72
43,842167,644423,Inactive,18,,,17.68
44,842168,644424,Inactive,0,,,-71.59
45,842169,644425,Inactive,1,,,0.74
46,842170,644426,Inactive,5,,,4.94
47,842171,644427,Inactive,5,,,5.45
48,842172,644428,Inactive,0,,,0.08
49,842173,644429,Inactive,18,,,18.19
50,842174,644430,Inactive,0,,,-2.25
51,842178,644434,Inactive,5,,,5.45
52,842179,644435,Inactive,0,,,0.25
53,842180,644436,Inactive,0,,,-12.23
54,842181,644437,Inactive,34,,,34.48
55,842182,644438,Inactive,0,,,-9.25
56,842183,644439,Inactive,8,,,8.27
57,842184,644440,Inactive,0,,,0.04
58,842186,644442,Inactive,10,,,9.89
59,842187,644443,Inactive,0,,,-4.55
60,842188,644444,Inactive,5,,,4.57
61,842189,226199,Inactive,0,,,-9.18
62,842190,644445,Inactive,12,,,12.27
63,842191,644446,Inactive,9,,,8.68
64,842192,644447,Inactive,0,,,0.01
65,842193,644448,Inactive,0,,,-0.16
66,842194,644449,Inactive,7,,,7.06
67,842195,644450,Inactive,0,,,0
68,842196,644451,Inactive,3,,,3.38
69,842197,644452,Inactive,6,,,6.3
70,842198,644453,Inactive,0,,,0.4
71,842199,644454,Inactive,0,,,-5.29
72,842200,644455,Inactive,0,,,-21.54
73,842201,644456,Inactive,0,,,-3.69
74,842202,644457,Inactive,0,,,-5.54
75,842203,644458,Inactive,42,,,41.86
76,842205,644460,Inactive,27,,,27.39
77,842207,54690395,Inactive,0,,,-1.42
78,842208,644463,Inactive,0,,,-1.53
79,842209,644464,Inactive,8,,,8.42
80,842210,644465,Inactive,0,,,-10.07
81,842211,644466,Inactive,0,,,-25.91
82,842213,644468,Inactive,10,,,10.45
83,842214,644469,Inactive,27,,,27.02
84,842216,644471,Inactive,8,,,8.12
85,842217,644472,Inactive,0,,,-1.83
86,842218,644473,Inactive,2,,,1.79
87,842219,644474,Inactive,0,,,0.17
88,842220,644475,Inactive,6,,,5.69
89,842221,644476,Inactive,5,,,4.72
90,842222,644477,Inactive,4,,,4.22
91,842223,644478,Inactive,0,,,-14.35
92,842224,644479,Inactive,4,,,3.67
93,842225,644480,Inactive,3,,,2.73
94,842226,644481,Inactive,9,,,8.76
95,842228,644483,Inactive,2,,,2.28
96,842229,644484,Inactive,0,,,-8.49
97,842230,644485,Inactive,0,,,-23.08
98,842231,644486,Inactive,3,,,3.18
99,842232,644487,Inactive,0,,,-2.65
100,842233,6603665,Inactive,0,,,-4.43
101,842235,2840005,Inactive,0,,,-1.72
102,842237,644496,Inactive,32,,,31.52
103,842238,6602638,Inactive,18,,,18.49
104,842240,644501,Inactive,12,,,12.11
105,842241,644502,Inactive,0,,,-16.23
106,842242,233401,Inactive,14,,,14.32
107,842243,644503,Inactive,6,,,6.32
108,842244,644504,Inactive,5,,,5.2
109,842246,644506,Inactive,4,,,3.94
110,842247,644507,Inactive,0,,,-2.41
111,842248,644508,Inactive,6,,,5.97
112,842249,644509,Inactive,0,,,-0.53
113,842250,644510,Inactive,15,,,15.18
114,842251,644511,Inactive,0,,,-7.32
115,842252,644512,Inactive,23,,,22.82
116,842253,644513,Inactive,0,,,-0.69
117,842254,644514,Inactive,0,,,-4.48
118,842255,644515,Inactive,0,,,-1.03
119,842256,644516,Inactive,9,,,8.97
120,842257,42023,Inactive,0,,,-12.15
121,842258,644517,Inactive,0,,,-11.79
122,842259,54679534,Inactive,4,,,4.36
123,842260,644519,Inactive,0,,,-7.59
124,842261,644520,Inactive,0,,,-2.3
125,842262,644521,Inactive,4,,,4.41
126,842263,644522,Inactive,5,,,5.37
127,842264,644523,Inactive,5,,,4.91
128,842265,644524,Inactive,16,,,16.4
129,842266,644525,Inactive,2,,,1.66
130,842267,644526,Inactive,5,,,4.59
131,842268,644527,Inactive,17,,,17.04
132,842269,644528,Inactive,1,,,1.33
133,842270,644529,Inactive,8,,,8.01
134,842271,644530,Inactive,0,,,-4.99
135,842272,644531,Inactive,3,,,2.6
136,842274,644533,Inactive,23,,,23.23
137,842275,644534,Inactive,7,,,7.14
138,842276,644535,Inactive,4,,,4.45
139,842277,5295096,Inactive,2,,,2.2
140,842278,644537,Inactive,1,,,1.21
141,842279,644538,Inactive,12,,,12.4
142,842280,644539,Inactive,8,,,8.11
143,842281,644540,Inactive,0,,,-1.47
144,842283,644542,Inactive,5,,,4.95
145,842284,644543,Inactive,0,,,-3.69
146,842285,644544,Inactive,0,,,-2.05
147,842286,644545,Inactive,0,,,-0.89
148,842287,644546,Inactive,10,,,9.97
149,842288,644547,Inactive,0,,,-2.11
150,842289,644548,Inactive,0,,,-11.38
151,842290,644549,Inactive,6,,,5.56
152,842291,644550,Inactive,4,,,4.23
153,842292,644551,Inactive,4,,,3.96
154,842293,644552,Inactive,0,,,-3.03
155,842294,644553,Inactive,15,,,14.78
156,842295,644554,Inactive,0,,,-1.48
157,842296,644555,Inactive,0,,,-4.83
158,842298,644557,Inactive,5,,,5.14
159,842299,644558,Inactive,5,,,4.76
160,842300,644559,Inactive,2,,,2.23
161,842301,644560,Inactive,16,,,15.56
162,842303,644562,Inactive,9,,,9.05
163,842305,644564,Inactive,12,,,12.05
164,842306,644565,Inactive,6,,,5.67
165,842307,644566,Inactive,33,,,33.02
166,842308,644567,Inactive,11,,,10.52
167,842310,644569,Inactive,6,,,5.95
168,842311,644570,Inactive,7,,,7.37
169,842312,644571,Inactive,9,,,9.05
170,842313,644572,Inactive,0,,,-1.48
171,842314,644573,Inactive,34,,,34.15
172,842315,644574,Inactive,0,,,-7.27
173,842316,644575,Inactive,0,,,-8.39
174,842317,5409720,Inactive,0,,,-15.45
175,842318,644577,Inactive,0,,,0.03
176,842319,1960010,Inactive,1,,,1.15
177,842320,644579,Inactive,11,,,10.81
178,842321,644580,Inactive,0,,,-0.4
179,842322,644581,Inactive,23,,,22.79
180,842323,644582,Inactive,20,,,19.7
181,842324,644583,Inactive,0,,,-2.63
182,842325,644584,Inactive,8,,,8.01
183,842326,644585,Inactive,5,,,4.6
184,842328,644587,Inactive,7,,,7.07
185,842329,644588,Inactive,8,,,8.27
186,842330,644589,Inactive,0,,,-5.14
187,842331,644590,Inactive,37,,,37.02
188,842332,644591,Inactive,7,,,6.52
189,842333,644592,Inactive,17,,,16.53
190,842334,644593,Inactive,0,,,0.36
191,842335,563007,Inactive,3,,,3.01
192,842336,644594,Inactive,3,,,3.31
193,842337,644595,Inactive,14,,,14.49
194,842338,644596,Inactive,0,,,-8.84
195,842339,644597,Inactive,7,,,6.6
196,842340,644598,Inactive,13,,,13.33
197,842341,644599,Inactive,0,,,-1.57
198,842342,644600,Inactive,11,,,11.29
199,842343,644601,Inactive,0,,,-8.02
200,842344,644602,Inactive,16,,,16.07
201,842345,644603,Inactive,5,,,5.01
202,842347,644605,Inactive,9,,,9.05
203,842348,644606,Inactive,5,,,4.59
204,842349,644607,Inactive,5,,,5.44
205,842350,644608,Inactive,5,,,4.54
206,842351,644609,Inactive,8,,,8.08
207,842352,644610,Inactive,4,,,3.76
208,842354,644612,Inactive,2,,,2.38
209,842355,644613,Inactive,3,,,2.51
210,842356,644614,Inactive,9,,,9.05
211,842357,5781107,Inactive,9,,,8.78
212,842359,6602608,Inactive,0,,,0.4
213,842360,6602678,Inactive,13,,,12.98
214,842361,644622,Inactive,0,,,-1.6
215,842362,644624,Inactive,0,,,-3.01
216,842363,644626,Inactive,0,,,-12.8
217,842365,6603143,Inactive,3,,,2.62
218,842367,644634,Inactive,0,,,-5.71
219,842368,644636,Inactive,0,,,-3.08
220,842370,644638,Inactive,3,,,2.5
221,842371,644639,Inactive,0,,,-5.05
222,842372,644640,Inactive,14,,,14.49
223,842373,644641,Inactive,0,,,-10.14
224,842374,644642,Inactive,0,,,-17.61
225,842375,644643,Inactive,1,,,1.47
226,842376,644644,Inactive,10,,,10.39
227,842377,644645,Inactive,0,,,-1.17
228,842378,644646,Inactive,0,,,-4.94
229,842379,644647,Inactive,0,,,-0.53
230,842381,644649,Inactive,4,,,3.59
231,842382,644650,Inactive,11,,,10.7
232,842384,644652,Inactive,20,,,20.04
233,842385,5769668,Inactive,8,,,7.88
234,842386,644654,Inactive,7,,,7.26
235,842387,5405414,Inactive,0,,,0
236,842388,644656,Inactive,0,,,-3.91
237,842389,644657,Inactive,4,,,4.42
238,842390,644658,Inactive,0,,,-0.57
239,842392,644660,Inactive,0,,,-17.17
240,842395,644663,Inactive,10,,,9.78
241,842396,644664,Inactive,33,,,32.68
242,842397,644665,Inactive,0,,,-1.95
243,842398,644666,Inactive,13,,,12.81
244,842400,644668,Inactive,0,,,-1.01
245,842401,644669,Inactive,13,,,13.47
246,842402,644670,Inactive,4,,,3.61
247,842403,600133,Inactive,26,,,26.02
248,842404,644671,Inactive,10,,,10.29
249,842405,644672,Inactive,7,,,6.91
250,842406,644673,Inactive,0,,,-11.48
251,842407,644674,Inactive,10,,,10.13
252,842408,644675,Inactive,6,,,5.65
253,842409,644676,Inactive,23,,,23.08
254,842410,644677,Inactive,4,,,3.55
255,842411,644678,Inactive,0,,,-32.81
256,842412,599120,Inactive,10,,,10.42
257,842413,644679,Inactive,0,,,-5.29
258,842414,644680,Inactive,0,,,0.24
259,842415,644681,Inactive,0,,,-16.59
260,842416,644682,Inactive,11,,,10.64
261,842417,644683,Inactive,2,,,2.25
262,842419,379409,Inactive,6,,,5.73
263,842420,644685,Inactive,36,,,35.86
264,842421,644686,Inactive,8,,,7.75
265,842422,644687,Inactive,0,,,-72.07
266,842423,644688,Inactive,0,,,-7.46
267,842424,644689,Inactive,1,,,0.71
268,842426,644691,Inactive,11,,,11.4
269,842427,644692,Inactive,15,,,14.95
270,842429,644694,Inactive,24,,,23.8
271,842430,644695,Inactive,0,,,-3.74
272,842431,644696,Inactive,5,,,5.32
273,842432,644697,Inactive,0,,,-58.5
274,842433,644698,Inactive,15,,,14.64
275,842434,644699,Inactive,4,,,3.55
276,842435,644700,Inactive,13,,,12.76
277,842436,644701,Inactive,12,,,12.25
278,842437,644702,Inactive,10,,,10.39
279,842438,644703,Inactive,0,,,-23
280,842439,644704,Inactive,9,,,8.59
281,842440,5767152,Inactive,0,,,-8.8
282,842441,644706,Inactive,39,,,38.9
283,842442,644707,Inactive,4,,,3.75
284,842443,644708,Inactive,0,,,-8.09
285,842444,644709,Inactive,19,,,19.16
286,842445,644710,Inactive,8,,,7.96
287,842446,644711,Inactive,0,,,-7.57
288,842447,644712,Inactive,0,,,-5.98
289,842448,644713,Inactive,2,,,1.8
290,842449,644714,Inactive,0,,,-6.71
291,842450,644715,Inactive,0,,,-4.28
292,842452,644717,Inactive,0,,,0.11
293,842453,644718,Inactive,0,,,-2.08
294,842454,644719,Inactive,4,,,3.67
295,842455,644720,Inactive,0,,,-0.42
296,842456,644721,Inactive,15,,,14.8
297,842457,644722,Inactive,0,,,-6.93
298,842458,644723,Inactive,12,,,12.47
299,842459,644724,Inactive,14,,,14.12
300,842460,644725,Inactive,33,,,32.53
301,842462,644727,Inactive,12,,,11.58
302,842463,644728,Inactive,21,,,21.4
303,842464,644729,Inactive,33,,,33.47
304,842466,644731,Inactive,0,,,-3.24
305,842467,5361131,Inactive,0,,,-0.41
306,842468,644732,Inactive,8,,,8.01
307,842469,644733,Inactive,0,,,-4.61
308,842470,644734,Inactive,0,,,-4.81
309,842471,644735,Inactive,8,,,8.35
310,842472,644736,Inactive,12,,,11.82
311,842474,644738,Inactive,0,,,-13.69
312,842475,644739,Inactive,14,,,13.77
313,842476,644740,Inactive,20,,,19.52
314,842478,644742,Inactive,0,,,-16.01
315,842480,644744,Inactive,1,,,0.57
316,842481,644745,Inactive,7,,,6.93
317,842482,644746,Inactive,3,,,2.52
318,842483,6603632,Inactive,6,,,5.55
319,842486,6602670,Inactive,2,,,2.23
320,842487,644755,Inactive,11,,,10.71
321,842488,2897066,Inactive,0,,,-10.64
322,842489,644759,Inactive,0,,,-7.83
323,842491,644763,Inactive,3,,,3.32
324,842492,644764,Inactive,2,,,1.99
325,842495,644767,Inactive,11,,,10.93
326,842496,607388,Inactive,12,,,11.85
327,842497,644768,Inactive,43,,,43.34
328,842498,644769,Inactive,4,,,4.29
329,842499,644770,Inactive,0,,,-10.08
330,842500,644771,Inactive,0,,,0.47
331,842501,644772,Inactive,15,,,14.76
332,842503,644774,Inactive,1,,,0.52
333,842504,644775,Inactive,14,,,14.13
334,842505,644776,Inactive,0,,,-38.39
335,842506,644777,Inactive,0,,,-7.03
336,842507,644778,Inactive,6,,,5.7
337,842508,644779,Inactive,2,,,2.03
338,842509,644780,Inactive,0,,,-4.79
339,842510,644781,Inactive,1,,,0.95
340,842511,644782,Inactive,12,,,11.58
341,842512,602873,Inactive,12,,,11.73
342,842513,644783,Inactive,0,,,-17.94
343,842514,644784,Inactive,18,,,18.23
344,842515,644785,Inactive,0,,,-1.89
345,842516,644786,Inactive,14,,,14.3
346,842517,644787,Inactive,0,,,-1.55
347,842518,644788,Inactive,0,,,-5.95
348,842520,644790,Inactive,4,,,4.44
349,842521,644791,Inactive,13,,,13.32
350,842522,644792,Inactive,9,,,8.69
351,842523,644793,Inactive,0,,,0
352,842524,644794,Inactive,12,,,11.87
353,842525,644795,Inactive,7,,,6.59
354,842526,644796,Inactive,0,,,0.22
355,842527,644797,Inactive,0,,,-4.07
356,842529,644799,Inactive,1,,,0.66
357,842530,644800,Inactive,3,,,3.38
358,842531,644801,Inactive,0,,,-0.52
359,842532,644802,Inactive,9,,,9.33
360,842533,644803,Inactive,6,,,6.45
361,842534,644804,Inactive,0,,,-14.38
362,842535,644805,Inactive,8,,,7.65
363,842536,644806,Inactive,1,,,0.93
364,842538,644808,Inactive,3,,,2.99
365,842539,644809,Inactive,0,,,-8.7
366,842540,644810,Inactive,1,,,0.73
367,842541,644811,Inactive,0,,,-3.61
368,842543,644813,Inactive,6,,,5.71
369,842544,644814,Inactive,3,,,3.29
370,842546,644816,Inactive,0,,,-2.33
371,842547,5756988,Inactive,1,,,1.22
372,842548,644818,Inactive,6,,,5.95
373,842551,644821,Inactive,8,,,8.27
374,842552,644822,Inactive,3,,,2.5
375,842553,644823,Inactive,0,,,-21.99
376,842554,644824,Inactive,0,,,0
377,842555,644825,Inactive,9,,,9.37
378,842556,644826,Inactive,0,,,-1.19
379,842557,644827,Inactive,4,,,4.03
380,842559,644828,Inactive,0,,,-16.05
381,842560,644829,Inactive,9,,,8.99
382,842562,644831,Inactive,4,,,3.58
383,842563,644832,Inactive,2,,,2.38
384,842564,644833,Inactive,4,,,4.29
385,842565,644834,Inactive,0,,,-8.93
386,842566,644835,Inactive,11,,,10.75
387,842567,644836,Inactive,0,,,-5.94
388,842568,644837,Inactive,8,,,8.02
389,842569,644838,Inactive,0,,,-7.1
390,842570,644839,Inactive,7,,,7.35
391,842571,644840,Inactive,5,,,4.54
392,842572,596209,Inactive,1,,,1.01
393,842573,644841,Inactive,2,,,2.38
394,842574,644842,Inactive,8,,,7.65
395,842575,644843,Inactive,0,,,-3.55
396,842576,644844,Inactive,0,,,-1.06
397,842577,644845,Inactive,24,,,23.97
398,842578,644846,Inactive,15,,,15.18
399,842579,54689725,Inactive,0,,,-3.6
400,842580,644848,Inactive,16,,,16.03
401,842581,644849,Inactive,0,,,0.24
402,842582,644850,Inactive,0,,,0.26
403,842583,49968,Inactive,6,,,6.19
404,842584,644851,Inactive,0,,,-6.85
405,842585,644852,Inactive,5,,,5.02
406,842587,459770,Inactive,2,,,1.65
407,842588,644854,Inactive,0,,,-5.06
408,842589,644855,Inactive,35,,,34.69
409,842590,644856,Inactive,8,,,7.71
410,842591,603594,Inactive,4,,,4.13
411,842592,604083,Inactive,0,,,-1.97
412,842593,310138,Inactive,10,,,9.84
413,842594,644857,Inactive,0,,,-14.29
414,842595,6603452,Inactive,12,,,11.9
415,842597,6603162,Inactive,0,,,-0.53
416,842599,2881472,Inactive,40,,,40.01
417,842600,644868,Inactive,0,,,-0.76
418,842601,644870,Inactive,0,,,-7.26
419,842602,644872,Inactive,8,,,7.91
420,842604,6398893,Inactive,0,,,0.09
421,842605,751502,Inactive,0,,,-8.44
422,842606,644879,Inactive,11,,,10.94
423,842607,596113,Inactive,14,,,13.94
424,842608,644880,Inactive,15,,,14.92
425,842609,644881,Inactive,43,,,42.82
426,842610,644882,Inactive,0,,,-2.23
427,842611,644883,Inactive,0,,,-1.67
428,842612,644884,Inactive,0,,,-46.43
429,842613,644885,Inactive,0,,,-3.72
430,842614,644886,Inactive,18,,,17.65
431,842616,644888,Inactive,14,,,13.63
432,842617,644889,Inactive,0,,,-14.05
433,842618,644890,Inactive,4,,,4.01
434,842620,644892,Inactive,11,,,10.56
435,842621,644893,Inactive,15,,,14.86
436,842622,644894,Inactive,22,,,22.14
437,842623,644895,Inactive,2,,,2.27
438,842624,644896,Inactive,5,,,4.97
439,842625,644897,Inactive,6,,,6.04
440,842628,644900,Inactive,0,,,-3.02
441,842629,644901,Inactive,10,,,9.91
442,842630,644902,Inactive,0,,,-2.95
443,842631,644903,Inactive,0,,,-1.49
444,842632,644904,Inactive,7,,,7.19
445,842633,644905,Inactive,6,,,6.48
446,842635,644907,Inactive,0,,,0.41
447,842636,644908,Inactive,0,,,-5.03
448,842637,644909,Inactive,17,,,16.76
449,842638,644910,Inactive,5,,,5.23
450,842639,644911,Inactive,0,,,-6.64
451,842640,644912,Inactive,12,,,11.58
452,842641,644913,Inactive,15,,,14.96
453,842642,644914,Inactive,0,,,-3.27
454,842643,5413321,Inactive,9,,,9.41
455,842644,578335,Inactive,9,,,9.29
456,842647,644918,Inactive,10,,,10.39
457,842648,644919,Inactive,19,,,18.6
458,842649,644920,Inactive,0,,,-1.48
459,842650,644921,Inactive,4,,,4.11
460,842651,644922,Inactive,0,,,-14.63
461,842652,644923,Inactive,23,,,23.03
462,842653,644924,Inactive,0,,,-18.64
463,842654,644925,Inactive,0,,,-6.27
464,842655,644926,Inactive,0,,,-6.6
465,842656,644927,Inactive,20,,,20.13
466,842658,644929,Inactive,7,,,7.46
467,842659,644930,Inactive,0,,,-0.22
468,842660,644931,Inactive,14,,,14.27
469,842662,644933,Inactive,2,,,2.11
470,842665,644936,Inactive,10,,,9.52
471,842666,644937,Inactive,9,,,9.29
472,842667,54684102,Inactive,0,,,-4.63
473,842668,644939,Inactive,12,,,11.56
474,842669,644940,Inactive,7,,,7.09
475,842670,644941,Inactive,9,,,8.74
476,842671,644942,Inactive,0,,,-7.1
477,842672,644943,Inactive,2,,,2.16
478,842673,644944,Inactive,0,,,-5.7
479,842674,644945,Inactive,2,,,1.99
480,842675,644946,Inactive,0,,,0.27
481,842676,644947,Inactive,4,,,4.01
482,842677,644948,Inactive,0,,,-41.02
483,842678,644949,Inactive,5,,,4.61
484,842679,644950,Inactive,8,,,8.17
485,842680,644951,Inactive,0,,,0.09
486,842681,644952,Inactive,4,,,4.03
487,842682,644953,Inactive,5,,,5.16
488,842683,644954,Inactive,0,,,-0.81
489,842685,644956,Inactive,0,,,-10.29
490,842686,644957,Inactive,5,,,4.64
491,842687,644958,Inactive,0,,,-0.45
492,842688,644959,Inactive,39,,,39.41
493,842689,644960,Inactive,6,,,6.25
494,842690,644961,Inactive,11,,,11.44
495,842691,644962,Inactive,4,,,3.96
496,842692,644963,Inactive,0,,,-2.88
