PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,PERCENT_INHIBITION
497,842693,644964,Inactive,0,,,-1.79
498,842694,644965,Inactive,21,,,20.91
499,842695,644966,Inactive,0,,,-2.46
500,842697,644968,Inactive,5,,,4.77
501,842698,644969,Inactive,24,,,24.3
502,842699,644970,Inactive,0,,,-12.2
503,842701,644972,Inactive,0,,,-5.77
504,842702,644973,Inactive,6,,,5.98
505,842704,644975,Inactive,4,,,3.5
506,842705,573774,Inactive,15,,,14.9
507,842706,644976,Inactive,19,,,19.33
508,842708,644978,Inactive,0,,,-2.44
509,842709,644979,Inactive,18,,,17.94
510,842711,644982,Inactive,15,,,14.59
511,842712,115931,Inactive,0,,,-1.1
512,842713,2917341,Inactive,11,,,10.53
513,842714,6602535,Inactive,2,,,1.78
514,842715,6602553,Inactive,0,,,-18.72
515,842718,644993,Inactive,6,,,5.93
516,842719,644994,Inactive,7,,,7.28
517,842720,644995,Inactive,0,,,-0.24
518,842721,644996,Inactive,33,,,32.93
519,842722,644997,Inactive,0,,,-18.6
520,842723,644998,Inactive,0,,,-7.03
521,842724,644999,Inactive,5,,,5.39
522,842727,692347,Inactive,0,,,-0.6
523,842728,645003,Inactive,3,,,3.25
524,842730,645005,Inactive,0,,,0.44
525,842731,645006,Inactive,2,,,2.34
526,842732,645007,Inactive,15,,,14.68
527,842734,645009,Inactive,0,,,-6.25
528,842735,645010,Inactive,0,,,-3.95
529,842736,645011,Inactive,0,,,-3.52
530,842737,645012,Inactive,4,,,4.16
531,842738,645013,Inactive,3,,,3.11
532,842739,645014,Inactive,14,,,14.12
533,842740,5396969,Inactive,0,,,-13.22
534,842741,645016,Inactive,9,,,8.77
535,842742,645017,Inactive,6,,,5.67
536,842743,5768213,Inactive,2,,,2.26
537,842744,645019,Inactive,1,,,1.26
538,842745,645020,Inactive,0,,,-5.49
539,842746,645021,Inactive,0,,,-0.87
540,842747,645022,Inactive,2,,,1.8
541,842749,645024,Inactive,11,,,11.45
542,842750,645025,Inactive,2,,,1.91
543,842752,645027,Inactive,3,,,2.9
544,842753,645028,Inactive,11,,,11.2
545,842754,645029,Inactive,11,,,11.17
546,842755,645030,Inactive,10,,,10.27
547,842756,5348062,Inactive,43,,,42.97
548,842757,645032,Inactive,10,,,9.93
549,842758,645033,Inactive,1,,,1.23
550,842759,645034,Inactive,0,,,-43.58
551,842761,645036,Inactive,0,,,-5.81
552,842762,645037,Inactive,0,,,-2.42
553,842763,645038,Inactive,11,,,11.01
554,842764,645039,Inactive,0,,,-4.1
555,842765,645040,Inactive,0,,,-1.19
556,842766,599759,Inactive,0,,,-3.05
557,842767,645041,Inactive,3,,,2.84
558,842768,645042,Inactive,3,,,3.49
559,842769,645043,Inactive,0,,,-3.39
560,842770,645044,Inactive,13,,,13.31
561,842773,645047,Inactive,0,,,-13.78
562,842774,645048,Inactive,40,,,39.57
563,842775,645049,Inactive,0,,,0.24
564,842777,645051,Inactive,22,,,21.75
565,842778,645052,Inactive,2,,,2.21
566,842779,645053,Inactive,0,,,0.06
567,842780,645054,Inactive,5,,,4.62
568,842781,645055,Inactive,0,,,-1.33
569,842782,645056,Inactive,5,,,4.91
570,842783,645057,Inactive,2,,,1.86
571,842785,645059,Inactive,18,,,18.24
572,842786,645060,Inactive,5,,,4.58
573,842787,645061,Inactive,1,,,1.04
574,842789,645063,Inactive,12,,,12.24
575,842791,114250,Inactive,4,,,4.01
576,842794,645067,Inactive,7,,,7.33
577,842795,645068,Inactive,0,,,-2.27
578,842796,645069,Inactive,3,,,2.89
579,842797,645070,Inactive,0,,,-0.5
580,842798,645071,Inactive,13,,,13.23
581,842799,645072,Inactive,2,,,2.37
582,842800,645073,Inactive,16,,,15.61
583,842801,645074,Inactive,6,,,6.28
584,842803,645076,Inactive,5,,,5.22
585,842804,5769296,Inactive,0,,,-12.85
586,842805,645078,Inactive,6,,,5.64
587,842806,645079,Inactive,10,,,9.89
588,842807,645080,Inactive,2,,,1.52
589,842808,550273,Inactive,7,,,6.94
590,842809,645081,Inactive,22,,,21.88
591,842810,645082,Inactive,0,,,0
592,842811,645083,Inactive,1,,,1.38
593,842812,645084,Inactive,0,,,-0.37
594,842813,645085,Inactive,0,,,-0.89
595,842814,645086,Inactive,0,,,-5.39
596,842815,645087,Inactive,4,,,3.69
597,842816,645088,Inactive,0,,,-11.19
598,842817,645089,Inactive,0,,,-2.87
599,842818,645090,Inactive,12,,,12.01
600,842819,645091,Inactive,0,,,-0.25
601,842821,645093,Inactive,8,,,7.82
602,842822,645094,Inactive,8,,,7.89
603,842823,5767374,Inactive,12,,,11.77
604,842824,645096,Inactive,6,,,5.91
605,842826,645098,Inactive,0,,,-1.99
606,842828,54682383,Inactive,0,,,-10.63
607,842829,645101,Inactive,0,,,-4.3
608,842830,645102,Inactive,14,,,14.2
609,842831,645103,Inactive,8,,,7.97
610,842832,645104,Inactive,1,,,0.83
611,842835,6603111,Inactive,12,,,11.68
612,842836,6602536,Inactive,18,,,17.8
613,842837,2881163,Inactive,7,,,6.91
614,842838,645114,Inactive,0,,,-4.08
615,842839,645116,Inactive,0,,,0.01
616,842840,645117,Inactive,0,,,-8.83
617,842841,645118,Inactive,2,,,2.32
618,842842,645119,Inactive,0,,,-7.13
619,842843,645120,Inactive,9,,,9.46
620,842844,645121,Inactive,13,,,13.14
621,842845,645122,Inactive,1,,,0.66
622,842848,645125,Inactive,0,,,-0.08
623,842849,645126,Inactive,14,,,13.55
624,842850,645127,Inactive,0,,,-3.18
625,842851,645128,Inactive,0,,,-3.19
626,842853,645130,Inactive,4,,,3.63
627,842854,645131,Inactive,0,,,-10.06
628,842855,645132,Inactive,0,,,-11.56
629,842856,645133,Inactive,15,,,15.03
630,842857,645134,Inactive,20,,,19.94
631,842858,645135,Inactive,0,,,-4.24
632,842859,645136,Inactive,10,,,10.07
633,842860,645137,Inactive,4,,,4.39
634,842861,645138,Inactive,0,,,-13.2
635,842862,645139,Inactive,15,,,15.15
636,842863,645140,Inactive,0,,,-12.65
637,842864,645141,Inactive,6,,,6.01
638,842865,645142,Inactive,13,,,13.17
639,842867,645144,Inactive,0,,,-9.1
640,842868,645145,Inactive,9,,,8.51
641,842869,626230,Inactive,3,,,3.08
642,842871,645147,Inactive,6,,,6.46
643,842872,645148,Inactive,1,,,0.82
644,842873,645149,Inactive,0,,,-9.5
645,842874,645150,Inactive,2,,,2.34
646,842875,645151,Inactive,11,,,10.6
647,842876,645152,Inactive,14,,,14.32
648,842877,645153,Inactive,0,,,-2.47
649,842878,645154,Inactive,0,,,-5.8
650,842881,645157,Inactive,0,,,-0.22
651,842882,98928,Inactive,4,,,3.79
652,842883,30627,Inactive,10,,,9.96
653,842884,645158,Inactive,0,,,-1.68
654,842885,645159,Inactive,10,,,9.96
655,842886,645160,Inactive,1,,,0.81
656,842887,605132,Inactive,4,,,3.93
657,842888,645161,Inactive,0,,,0.23
658,842889,645162,Inactive,0,,,-28.05
659,842890,645163,Inactive,0,,,-8.35
660,842892,645165,Inactive,3,,,2.84
661,842893,645166,Inactive,0,,,-2.35
662,842894,604935,Inactive,0,,,-0.69
663,842895,645167,Inactive,18,,,17.73
664,842896,645168,Inactive,0,,,-3.71
665,842897,5769577,Inactive,18,,,17.81
666,842898,645170,Inactive,5,,,5.4
667,842899,645171,Inactive,28,,,28.16
668,842900,1732491,Inactive,0,,,-15.39
669,842901,645173,Inactive,28,,,27.5
670,842902,645174,Inactive,3,,,2.99
671,842903,645175,Inactive,12,,,12.08
672,842904,645176,Inactive,13,,,13.14
673,842905,645177,Inactive,2,,,2.08
674,842906,645178,Inactive,1,,,0.65
675,842907,5293860,Inactive,0,,,0.13
676,842908,645180,Inactive,10,,,10.22
677,842909,645181,Inactive,14,,,13.97
678,842910,54677841,Inactive,6,,,5.57
679,842911,645183,Inactive,21,,,21.24
680,842913,645185,Inactive,5,,,5.38
681,842914,645186,Inactive,11,,,10.88
682,842915,645187,Inactive,5,,,5.24
683,842916,645188,Inactive,13,,,13.1
684,842919,645191,Inactive,14,,,13.73
685,842920,645192,Inactive,8,,,8.46
686,842921,645193,Inactive,0,,,-6.73
687,842923,645195,Inactive,0,,,-3.39
688,842925,645197,Inactive,2,,,2.3
689,842926,615939,Inactive,5,,,4.95
690,842927,645198,Inactive,0,,,-1.09
691,842928,645199,Inactive,1,,,1.38
692,842929,645200,Inactive,0,,,-10.54
693,842931,645202,Inactive,9,,,8.7
694,842932,5769182,Inactive,9,,,9.29
695,842933,645204,Inactive,21,,,20.83
696,842934,645205,Inactive,2,,,2.42
697,842935,645206,Inactive,0,,,-7.05
698,842936,645207,Inactive,5,,,5.06
699,842937,645208,Inactive,0,,,-0.27
700,842938,645209,Inactive,25,,,25.39
701,842939,645210,Inactive,11,,,11.1
702,842940,645211,Inactive,24,,,24.08
703,842942,645213,Inactive,2,,,2.04
704,842943,645214,Inactive,0,,,-6.65
705,842944,645215,Inactive,15,,,14.65
706,842945,645216,Inactive,12,,,12.16
707,842946,645217,Inactive,0,,,-11.99
708,842947,645218,Inactive,10,,,9.94
709,842948,6602624,Inactive,12,,,11.9
710,842949,645221,Inactive,4,,,3.69
711,842950,6602555,Inactive,12,,,11.89
712,842951,197837,Inactive,6,,,6.31
713,842952,645225,Inactive,18,,,17.57
714,842953,6602688,Inactive,9,,,8.61
715,842954,2733448,Inactive,8,,,7.91
716,842955,6603376,Inactive,7,,,6.89
717,842956,6603572,Inactive,12,,,12.33
718,842957,645234,Inactive,0,,,-3.95
719,842958,645236,Inactive,13,,,12.85
720,842959,645237,Inactive,1,,,0.73
721,842960,645238,Inactive,0,,,-9.97
722,842961,645239,Inactive,0,,,-2.12
723,842962,645240,Inactive,2,,,1.53
724,842963,645241,Inactive,14,,,13.51
725,842964,645242,Inactive,8,,,8.06
726,842965,645243,Inactive,21,,,20.94
727,842966,645244,Inactive,14,,,13.99
728,842967,645245,Inactive,8,,,7.97
729,842970,645248,Inactive,0,,,-6.28
730,842971,645249,Inactive,4,,,3.57
731,842972,5523429,Inactive,0,,,-2.68
732,842973,645251,Inactive,0,,,-0.59
733,842974,645252,Inactive,1,,,1.34
734,842975,645253,Inactive,16,,,16.07
735,842976,645254,Inactive,0,,,-13.65
736,842977,645255,Inactive,0,,,-8.16
737,842979,645257,Inactive,0,,,0.25
738,842980,645258,Inactive,0,,,-3.36
739,842982,645260,Inactive,7,,,6.71
740,842984,645262,Inactive,11,,,11.38
741,842987,645265,Inactive,12,,,11.57
742,842988,645266,Inactive,0,,,-2.66
743,842989,645267,Inactive,10,,,10.38
744,842990,645268,Inactive,11,,,10.87
745,842991,645269,Inactive,20,,,19.76
746,842992,645270,Inactive,0,,,-10.67
747,842993,645271,Inactive,1,,,1.44
748,842994,645272,Inactive,4,,,3.76
749,842995,616809,Inactive,2,,,2.26
750,842996,645273,Inactive,19,,,18.91
751,842998,645275,Inactive,0,,,-4.38
752,842999,645276,Inactive,0,,,-2.92
753,843002,645279,Inactive,0,,,-8.74
754,843004,645281,Inactive,9,,,9.39
755,843005,767427,Inactive,0,,,-11.96
756,843006,645283,Inactive,25,,,24.68
757,843007,645284,Inactive,11,,,11.21
758,843008,536700,Inactive,18,,,17.79
759,843009,645285,Inactive,28,,,28.43
760,843010,645286,Inactive,5,,,5.46
761,843011,645287,Inactive,18,,,17.67
762,843012,645288,Inactive,0,,,-7.2
763,843013,645289,Inactive,0,,,-11.67
764,843014,645290,Inactive,6,,,6.24
765,843015,645291,Inactive,0,,,-3.42
766,843016,645292,Inactive,2,,,2.4
767,843018,645294,Inactive,8,,,7.76
768,843019,645295,Inactive,21,,,20.81
769,843020,645296,Inactive,6,,,5.9
770,843022,645298,Inactive,0,,,-2.94
771,843024,645300,Inactive,6,,,6.22
772,843025,645301,Inactive,0,,,-3.74
773,843026,645302,Inactive,10,,,9.64
774,843027,645303,Inactive,4,,,4.44
775,843028,645304,Inactive,0,,,-0.25
776,843029,645305,Inactive,0,,,-4.75
777,843030,645306,Inactive,0,,,-1.11
778,843032,645307,Inactive,2,,,1.75
779,843033,645308,Inactive,4,,,3.95
780,843034,645309,Inactive,0,,,-12.23
781,843035,645310,Active,57,,,56.83
782,843036,645311,Inactive,9,,,9.43
783,843037,645312,Inactive,0,,,-9.25
784,843039,645314,Inactive,0,,,-2.72
785,843040,645315,Inactive,5,,,4.54
786,843041,645316,Inactive,2,,,2.4
787,843042,645317,Inactive,3,,,2.66
788,843044,645319,Inactive,2,,,1.61
789,843045,645320,Inactive,12,,,12.15
790,843046,645321,Inactive,11,,,11.1
791,843047,645322,Inactive,4,,,3.61
792,843048,645323,Inactive,0,,,-12.11
793,843049,645324,Inactive,11,,,11.4
794,843050,645325,Inactive,0,,,-2.46
795,843051,645326,Inactive,0,,,-3.58
796,843052,645327,Inactive,0,,,-4.63
797,843053,645328,Inactive,0,,,-3.54
798,843054,54687731,Inactive,0,,,-13.95
799,843055,645330,Inactive,9,,,9.47
800,843056,645331,Inactive,0,,,-13.63
801,843057,645332,Inactive,11,,,11.12
802,843058,96863,Inactive,4,,,3.91
803,843061,54690397,Inactive,0,,,-0.42
804,843062,645336,Inactive,0,,,-1.85
805,843063,645337,Inactive,0,,,-2.63
806,843064,645338,Inactive,0,,,0
807,843066,645340,Inactive,0,,,-17.21
808,843067,645341,Inactive,0,,,-38.75
809,843069,6602600,Inactive,1,,,0.95
810,843070,6603085,Inactive,15,,,14.59
811,843072,2789306,Inactive,0,,,-6.04
812,843073,6603342,Inactive,0,,,-2.6
813,843074,6603359,Inactive,5,,,5.25
814,843076,645356,Inactive,18,,,18.18
815,843077,645357,Inactive,0,,,-0.44
816,843078,645358,Inactive,11,,,11.35
817,843079,645359,Inactive,10,,,9.73
818,843081,645361,Inactive,28,,,28.37
819,843082,645362,Inactive,11,,,10.53
820,843083,645363,Inactive,10,,,9.77
821,843084,645364,Inactive,0,,,-590.84
822,843086,645366,Inactive,18,,,18.28
823,843087,645367,Inactive,5,,,5.37
824,843088,645368,Inactive,7,,,6.97
825,843090,5770775,Inactive,13,,,13.23
826,843091,645371,Inactive,0,,,-15.7
827,843092,645372,Inactive,0,,,-0.08
828,843093,645373,Inactive,15,,,15.39
829,843094,645374,Inactive,4,,,4.36
830,843095,645375,Inactive,5,,,5.32
831,843096,645376,Inactive,0,,,-13.32
832,843097,645377,Inactive,0,,,-1.36
833,843098,645378,Inactive,12,,,12.07
834,843099,645379,Inactive,10,,,9.82
835,843100,645380,Inactive,12,,,11.98
836,843101,645381,Inactive,9,,,9.19
837,843103,645383,Inactive,2,,,2.05
838,843104,645384,Inactive,5,,,4.94
839,843105,645385,Inactive,0,,,-1.95
840,843106,645386,Inactive,6,,,5.61
841,843107,645387,Inactive,12,,,11.61
842,843108,645388,Inactive,1,,,1.46
843,843109,645389,Inactive,7,,,6.76
844,843110,645390,Inactive,3,,,3.45
845,843111,645391,Inactive,0,,,-7.03
846,843112,645392,Inactive,20,,,19.56
847,843113,645393,Inactive,0,,,-2.33
848,843114,645394,Inactive,6,,,6.44
849,843115,645395,Inactive,3,,,2.84
850,843116,604664,Inactive,8,,,8.33
851,843117,645396,Inactive,0,,,-0.78
852,843119,645398,Inactive,11,,,10.96
853,843121,645400,Inactive,0,,,-0.96
854,843122,645401,Inactive,4,,,3.9
855,843123,645402,Inactive,0,,,-0.38
856,843124,645403,Inactive,18,,,18.14
857,843125,645404,Inactive,0,,,-8.97
858,843126,645405,Inactive,0,,,-23.3
859,843128,645407,Inactive,6,,,6.39
860,843129,645408,Inactive,14,,,14.02
861,843130,645409,Inactive,0,,,-40.43
862,843131,645410,Inactive,5,,,4.95
863,843132,5941946,Inactive,2,,,2.28
864,843133,645412,Inactive,3,,,2.88
865,843134,645413,Inactive,7,,,6.66
866,843135,645414,Inactive,8,,,7.72
867,843136,645415,Inactive,1,,,0.66
868,843137,645416,Inactive,25,,,25.19
869,843138,645417,Inactive,11,,,10.68
870,843139,645418,Inactive,3,,,3.22
871,843142,645421,Inactive,0,,,-0.57
872,843143,81857,Inactive,17,,,16.68
873,843144,645422,Inactive,15,,,14.61
874,843146,645424,Inactive,10,,,9.54
875,843148,645426,Inactive,5,,,5.07
876,843149,645427,Inactive,0,,,-7.47
877,843150,645428,Inactive,0,,,-9.07
878,843152,645430,Inactive,0,,,-4.11
879,843154,645432,Inactive,15,,,14.73
880,843155,645433,Inactive,0,,,-2.61
881,843156,645434,Inactive,32,,,31.78
882,843157,645435,Inactive,0,,,-1.68
883,843158,5406463,Inactive,0,,,-1.38
884,843160,645438,Inactive,6,,,5.8
885,843161,645439,Inactive,6,,,6.1
886,843162,645440,Inactive,6,,,5.54
887,843163,645441,Inactive,4,,,4.16
888,843164,645442,Inactive,9,,,8.87
889,843166,645444,Inactive,0,,,-10.86
890,843167,645445,Inactive,5,,,4.53
891,843168,645446,Inactive,8,,,7.52
892,843169,645447,Inactive,14,,,14.14
893,843170,645448,Inactive,7,,,6.63
894,843171,645449,Inactive,3,,,3.29
895,843172,645450,Inactive,10,,,10.18
896,843173,645451,Inactive,9,,,9.4
897,843174,645452,Inactive,10,,,9.78
898,843175,645453,Inactive,0,,,-2.29
899,843176,645454,Inactive,1,,,1.2
900,843177,645455,Inactive,31,,,30.75
901,843178,645456,Inactive,0,,,0
902,843179,645457,Inactive,4,,,3.84
903,843180,645458,Inactive,0,,,-5.58
904,843182,645460,Inactive,8,,,8.03
905,843183,645461,Inactive,5,,,5.13
906,843188,6603461,Inactive,0,,,-6.89
907,843189,645470,Inactive,4,,,4.25
908,843190,70863,Inactive,10,,,9.94
909,843191,6603662,Inactive,10,,,9.64
910,843192,645474,Inactive,1,,,1.48
911,843193,6602582,Inactive,0,,,-5.37
912,843194,645478,Inactive,0,,,-14.74
913,843197,645481,Inactive,9,,,9.42
914,843198,645482,Inactive,10,,,10.42
915,843199,645483,Inactive,10,,,9.85
916,843202,645486,Inactive,0,,,-1.51
917,843203,645487,Inactive,20,,,19.9
918,843204,645488,Inactive,6,,,5.89
919,843205,5711671,Inactive,11,,,10.76
920,843206,645490,Inactive,11,,,11.26
921,843209,645493,Inactive,0,,,-10.28
922,843210,645494,Inactive,3,,,3.21
923,843211,645495,Inactive,8,,,7.55
924,843212,645496,Inactive,0,,,-0.72
925,843213,645497,Inactive,15,,,15.07
926,843214,645498,Inactive,5,,,5.23
927,843215,645499,Inactive,0,,,-14.47
928,843217,645501,Inactive,0,,,-5.54
929,843219,645503,Inactive,4,,,4.14
930,843220,645504,Inactive,24,,,24.19
931,843221,645505,Inactive,25,,,25.37
932,843222,5769020,Inactive,0,,,-1.27
933,843224,645508,Inactive,0,,,-4.14
934,843228,645512,Inactive,3,,,2.87
935,843229,645513,Inactive,6,,,6.44
936,843230,619283,Inactive,0,,,-14.72
937,843231,645514,Inactive,6,,,6.06
938,843232,645515,Inactive,4,,,4.27
939,843233,645516,Inactive,0,,,-3.79
940,843234,645517,Inactive,4,,,3.68
941,843235,645518,Inactive,0,,,-2.43
942,843237,645520,Active,60,,,60.06
943,843238,645521,Inactive,0,,,-2.85
944,843239,599871,Inactive,0,,,-11.38
945,843241,645523,Inactive,3,,,3.38
946,843242,54689675,Inactive,25,,,24.77
947,843243,645525,Inactive,10,,,10.16
948,843244,645526,Inactive,0,,,-6.98
949,843245,645527,Inactive,0,,,-3.02
950,843246,304906,Inactive,0,,,-23.43
951,843247,645528,Inactive,17,,,16.9
952,843249,645530,Inactive,0,,,-8.01
953,843251,645532,Inactive,9,,,9.44
954,843252,645533,Inactive,8,,,8.33
955,843253,5284840,Inactive,0,,,-11.07
956,843255,645536,Inactive,8,,,7.95
957,843256,645537,Inactive,1,,,0.95
958,843257,645538,Inactive,0,,,-15.79
959,843258,645539,Inactive,0,,,-8.59
960,843259,645540,Inactive,0,,,-4.08
961,843260,645541,Inactive,12,,,12.33
962,843261,645542,Inactive,0,,,-3.5
963,843263,5347777,Inactive,14,,,13.84
964,843266,5770442,Inactive,0,,,-4.82
965,843267,645548,Inactive,4,,,3.86
966,843268,645549,Inactive,5,,,4.53
967,843270,645551,Inactive,9,,,9.01
968,843271,645552,Inactive,0,,,-16.31
969,843272,645553,Inactive,1,,,1.33
970,843273,645554,Inactive,11,,,11.42
971,843275,645556,Inactive,13,,,13.3
972,843276,645557,Inactive,0,,,-0.58
973,843277,645558,Inactive,1,,,1.48
974,843278,329167,Inactive,14,,,14.04
975,843279,645559,Inactive,0,,,-2.67
976,843280,645560,Inactive,0,,,-9.22
977,843282,645562,Inactive,3,,,3.28
978,843283,645563,Inactive,15,,,15.18
979,843284,645564,Inactive,0,,,-11.47
980,843285,645565,Inactive,6,,,5.71
981,843286,645566,Inactive,2,,,1.83
982,843287,5347809,Inactive,0,,,-3.52
983,843289,645569,Inactive,0,,,-7.8
984,843290,645570,Inactive,0,,,-3.91
985,843291,645571,Inactive,0,,,-7.85
986,843292,645572,Inactive,21,,,20.53
987,843293,5447101,Inactive,0,,,-1.53
988,843294,645574,Inactive,6,,,5.51
989,843295,645575,Inactive,12,,,11.86
990,843296,645576,Inactive,0,,,-1.88
991,843297,645577,Inactive,8,,,7.54
992,843298,645578,Inactive,5,,,5.14
993,843300,645580,Inactive,23,,,22.78
994,843302,645582,Inactive,0,,,-9.34
995,843303,645583,Inactive,5,,,4.82
996,843304,645584,Inactive,4,,,3.63
